

First RollUp

             Abu  Agartala(A)   Agra  Ahmedabad  Aijal/Aizwal  Ajmer  \
January      5.3         27.5   13.2        2.1          13.4    7.3   
February     4.4         21.5   17.6        1.2          23.4    6.0   
March        6.5         60.7    9.3        1.1          73.4    5.0   
April        2.6        199.7    6.3        1.9         167.7    4.0   
May         16.4        329.9   11.3        9.1         289.0   15.7   
June       101.6        393.4   55.7       97.4         406.1   58.1   
July       573.2        363.1  203.3      309.8         320.4  181.5   
August     600.3        298.7  243.2      213.8         320.6  157.5   
September  214.2        232.4  129.7      126.6         305.2   73.0   
October     19.4        162.5   24.8       13.5         183.7   13.1   
November     7.9         46.0    4.3        6.1          43.2    4.0   
December     2.4         10.6    6.1        1.7          15.3    3.8   

           Akola(A)  Allahabad  Ambikapur  Amini Divi       ...        \
January        10.4       17.9       22.6        15.9       ...         
February        8.1       17.3       22.5         2.9       ...         
March          10.0        9.6       18.4         3.8       ...         
April           4.1        5.5       13.0        22.6       ...         
May             9.8        8.8       19.4       131.1       ...         
June          144.9       88.8      211.2       371.1       ...         
July          217.2      280.9      428.3       314.5       ...         
August        196.6      296.1      389.8       214.0       ...         
September     122.7      185.0      227.2       149.9       ...         
October        47.7       36.6       56.8       139.2       ...         
November       18.7        9.3        9.7        88.6       ...         
December       12.1        7.0        6.5        38.5       ...         

           Srinagar  Surat  Thiruvananthapuram  Tirupathy   Tura  \
January        62.2    2.1                22.9       22.0    8.7   
February       71.4    1.0                21.9       19.7   11.0   
March         101.1    0.8                36.4        2.9   53.4   
April          90.7    2.2               110.5       13.9  147.8   
May            68.2    6.4               210.0       45.7  402.8   
June           36.3  212.8               343.5       69.7  611.5   
July           54.3  440.8               218.6      113.0  628.3   
August         64.6  233.4               143.2      118.6  458.8   
September      35.4  169.7               152.5      119.1  377.4   
October        30.9   33.5               267.9      157.5  210.7   
November       19.7   12.4               199.0      218.7   28.5   
December       41.4    2.1                70.2      130.5    2.4   

           Udaipur(Dabok)  Uthagamandalam  Varanasi(Babatpur)  Vijayawada  \
January               2.4            20.5                17.6         6.2   
February             13.8            10.2                15.0         4.6   
March                 6.2            25.8                 7.9         4.6   
April                 5.2            75.4                 4.4         4.8   
May                  16.9           147.5                10.5        20.8   
June                 75.2           136.7                96.6        80.8   
July                175.1           181.1               309.9       173.0   
August              195.3           123.7               273.2       146.2   
September            89.4           134.9               246.4       179.9   
October              16.3           189.2                35.1        57.2   
November             12.8           139.9                10.7        52.3   
December              2.9            52.8                 6.5         5.8   

           Vishakhapatnam  
January              14.2  
February             21.1  
March                 8.3  
April                25.6  
May                  68.7  
June                124.6  
July                142.1  
August              165.2  
September           164.0  
October             238.2  
November            124.0  
December              6.7  

[12 rows x 111 columns]


Second RollUp

                       year_rain  year_MaxTemp  year_MinTemp
Abu                   129.516667     24.891667     15.283333
Agartala(A)           178.833333     30.516667     19.658333
Agra                   60.400000     32.466667     18.916667
Ahmedabad              65.358333     34.408333     21.066667
Aijal/Aizwal          180.116667     24.258333     16.416667
Ajmer                  44.083333     31.616667     18.633333
Akola(A)               66.858333     34.316667     20.158333
Allahabad              80.233333     32.550000     19.583333
Ambikapur             118.783333     30.216667     17.741667
Amini Divi            124.341667     31.158333     25.175000
Amritsar(Rajasansi)    59.858333     30.425000     15.466667
Anantpur               46.625000     33.683333     22.316667
Androth               155.858333     30.950000     24.916667
Aurangabad             61.616667     32.416667     18.008333
Balasore              134.466667     31.566667     21.650000
Bangalore              77.583333     29.250000     18.491667
Bareilly               86.650000     31.208333     18.666667
Baroda(A)              67.883333     34.183333     20.750000
Belgaum-Samra          84.591667     29.950000     18.525000
Bhagalpur              93.375000     31.716667     20.825000
Bhatinda               35.700000     31.775000     16.533333
Bhopal(Bairagarh)      93.591667     31.691667     18.650000
Bhubaneshwar(A)       129.525000     32.566667     22.183333
Bhuj(Rudramata)        31.141667     33.900000     19.483333
Bikaner                25.841667     33.666667     19.175000
Cannanore             280.491667     31.658333     23.375000
Chandigarh             88.600000     30.375000     16.550000
Chennai(Minambakkam)  109.325000     32.883333     24.175000
Cherrapunji           921.050000     20.641667     13.966667
Coimbatore(Pilamedu)   53.908333     32.175000     21.158333
...                          ...           ...           ...
Nasik                  58.775000     31.725000     17.433333
New-Delhi(Palam)       66.283333     31.666667     18.183333
New-Delhi(SFD)         59.683333     31.308333     19.000000
Palakkad(Palghat)     175.950000     32.350000     23.200000
Panjim                232.525000     30.850000     23.475000
Parbhani               77.808333     33.725000     20.208333
Pasighat              369.275000     27.725000     18.916667
Patna(A)               93.958333     31.400000     19.600000
Pondicherry(A)        144.000000     32.958333     24.008333
Port-Blair            252.900000     30.033333     23.833333
Pune                   58.325000     31.816667     17.933333
Raipur                109.908333     32.625000     20.841667
Rajkot(A)              57.433333     33.858333     20.100000
Ranchi(A)             120.066667     29.250000     18.208333
Sambalpur             132.325000     32.675000     20.691667
Shillong              183.958333     21.050000     12.266667
Shimla                128.275000     16.741667      9.808333
Silchar               268.166667     29.641667     19.858333
Solapur                60.225000     33.725000     20.541667
Sri-Niketan           118.300000     31.725000     20.766667
Srinagar               56.350000     19.341667      7.116667
Surat                  93.100000     33.408333     21.741667
Thiruvananthapuram    149.716667     30.291667     23.700000
Tirupathy              85.941667     34.483333     23.691667
Tura                  245.108333     27.816667     18.250000
Udaipur(Dabok)         50.958333     31.750000     17.316667
Uthagamandalam        103.141667     19.691667      9.325000
Varanasi(Babatpur)     86.150000     32.275000     19.525000
Vijayawada             61.350000     33.891667     23.475000
Vishakhapatnam         91.891667     30.650000     24.608333

[111 rows x 3 columns]


First DrillDown

             Abu  Agartala(A)   Agra  Ahmedabad  Aijal/Aizwal  Ajmer  \
January      5.3         27.5   13.2        2.1          13.4    7.3   
February     4.4         21.5   17.6        1.2          23.4    6.0   
March        6.5         60.7    9.3        1.1          73.4    5.0   
April        2.6        199.7    6.3        1.9         167.7    4.0   
May         16.4        329.9   11.3        9.1         289.0   15.7   
June       101.6        393.4   55.7       97.4         406.1   58.1   
July       573.2        363.1  203.3      309.8         320.4  181.5   
August     600.3        298.7  243.2      213.8         320.6  157.5   
September  214.2        232.4  129.7      126.6         305.2   73.0   
October     19.4        162.5   24.8       13.5         183.7   13.1   
November     7.9         46.0    4.3        6.1          43.2    4.0   
December     2.4         10.6    6.1        1.7          15.3    3.8   

           Akola(A)  Allahabad  Ambikapur  Amini Divi       ...        \
January        10.4       17.9       22.6        15.9       ...         
February        8.1       17.3       22.5         2.9       ...         
March          10.0        9.6       18.4         3.8       ...         
April           4.1        5.5       13.0        22.6       ...         
May             9.8        8.8       19.4       131.1       ...         
June          144.9       88.8      211.2       371.1       ...         
July          217.2      280.9      428.3       314.5       ...         
August        196.6      296.1      389.8       214.0       ...         
September     122.7      185.0      227.2       149.9       ...         
October        47.7       36.6       56.8       139.2       ...         
November       18.7        9.3        9.7        88.6       ...         
December       12.1        7.0        6.5        38.5       ...         

           Srinagar  Surat  Thiruvananthapuram  Tirupathy   Tura  \
January        62.2    2.1                22.9       22.0    8.7   
February       71.4    1.0                21.9       19.7   11.0   
March         101.1    0.8                36.4        2.9   53.4   
April          90.7    2.2               110.5       13.9  147.8   
May            68.2    6.4               210.0       45.7  402.8   
June           36.3  212.8               343.5       69.7  611.5   
July           54.3  440.8               218.6      113.0  628.3   
August         64.6  233.4               143.2      118.6  458.8   
September      35.4  169.7               152.5      119.1  377.4   
October        30.9   33.5               267.9      157.5  210.7   
November       19.7   12.4               199.0      218.7   28.5   
December       41.4    2.1                70.2      130.5    2.4   

           Udaipur(Dabok)  Uthagamandalam  Varanasi(Babatpur)  Vijayawada  \
January               2.4            20.5                17.6         6.2   
February             13.8            10.2                15.0         4.6   
March                 6.2            25.8                 7.9         4.6   
April                 5.2            75.4                 4.4         4.8   
May                  16.9           147.5                10.5        20.8   
June                 75.2           136.7                96.6        80.8   
July                175.1           181.1               309.9       173.0   
August              195.3           123.7               273.2       146.2   
September            89.4           134.9               246.4       179.9   
October              16.3           189.2                35.1        57.2   
November             12.8           139.9                10.7        52.3   
December              2.9            52.8                 6.5         5.8   

           Vishakhapatnam  
January              14.2  
February             21.1  
March                 8.3  
April                25.6  
May                  68.7  
June                124.6  
July                142.1  
August              165.2  
September           164.0  
October             238.2  
November            124.0  
December              6.7  

[12 rows x 111 columns]


Second DrillDown

            Station Name      Month     Period  No. of Years  \
0                    Abu    January  1901-2000           100   
1                    Abu   February  1901-2000           100   
2                    Abu      March  1901-2000           100   
3                    Abu      April  1901-2000           100   
4                    Abu        May  1901-2000           100   
5                    Abu       June  1901-2000           100   
6                    Abu       July  1901-2000           100   
7                    Abu     August  1901-2000           100   
8                    Abu  September  1901-2000           100   
9                    Abu    October  1901-2000           100   
10                   Abu   November  1901-2000           100   
11                   Abu   December  1901-2000           100   
12           Agartala(A)    January  1953-2000            43   
13           Agartala(A)   February  1953-2000            43   
14           Agartala(A)      March  1953-2000            43   
15           Agartala(A)      April  1953-2000            43   
16           Agartala(A)        May  1953-2000            43   
17           Agartala(A)       June  1953-2000            43   
18           Agartala(A)       July  1953-2000            43   
19           Agartala(A)     August  1953-2000            43   
20           Agartala(A)  September  1953-2000            43   
21           Agartala(A)    October  1953-2000            43   
22           Agartala(A)   November  1953-2000            43   
23           Agartala(A)   December  1953-2000            43   
24                  Agra    January  1901-2000           100   
25                  Agra   February  1901-2000           100   
26                  Agra      March  1901-2000           100   
27                  Agra      April  1901-2000           100   
28                  Agra        May  1901-2000           100   
29                  Agra       June  1901-2000           100   
...                  ...        ...        ...           ...   
1302  Varanasi(Babatpur)       July  1952-2000            48   
1303  Varanasi(Babatpur)     August  1952-2000            48   
1304  Varanasi(Babatpur)  September  1952-2000            48   
1305  Varanasi(Babatpur)    October  1952-2000            48   
1306  Varanasi(Babatpur)   November  1952-2000            48   
1307  Varanasi(Babatpur)   December  1952-2000            48   
1308          Vijayawada    January  1978-1993            14   
1309          Vijayawada   February  1978-1993            14   
1310          Vijayawada      March  1978-1993            14   
1311          Vijayawada      April  1978-1993            14   
1312          Vijayawada        May  1978-1993            14   
1313          Vijayawada       June  1978-1993            14   
1314          Vijayawada       July  1978-1993            14   
1315          Vijayawada     August  1978-1993            14   
1316          Vijayawada  September  1978-1993            14   
1317          Vijayawada    October  1978-1993            14   
1318          Vijayawada   November  1978-1993            14   
1319          Vijayawada   December  1978-1993            14   
1320      Vishakhapatnam    January  1968-2000            29   
1321      Vishakhapatnam   February  1968-2000            29   
1322      Vishakhapatnam      March  1968-2000            29   
1323      Vishakhapatnam      April  1968-2000            29   
1324      Vishakhapatnam        May  1968-2000            29   
1325      Vishakhapatnam       June  1968-2000            29   
1326      Vishakhapatnam       July  1968-2000            29   
1327      Vishakhapatnam     August  1968-2000            29   
1328      Vishakhapatnam  September  1968-2000            29   
1329      Vishakhapatnam    October  1968-2000            29   
1330      Vishakhapatnam   November  1968-2000            29   
1331      Vishakhapatnam   December  1968-2000            29   

      Maximum Temperature  Minimum Temperature  Mean Rainfall  
0                    19.3                  8.0            5.3  
1                    21.0                 10.0            4.4  
2                    25.3                 14.5            6.5  
3                    29.4                 18.7            2.6  
4                    31.5                 21.0           16.4  
5                    29.1                 19.8          101.6  
6                    24.5                 18.7          573.2  
7                    22.7                 17.8          600.3  
8                    24.5                 17.6          214.2  
9                    26.7                 16.2           19.4  
10                   23.8                 12.1            7.9  
11                   20.9                  9.0            2.4  
12                   25.6                 10.0           27.5  
13                   28.3                 13.2           21.5  
14                   32.5                 18.7           60.7  
15                   33.7                 22.2          199.7  
16                   32.8                 23.5          329.9  
17                   31.8                 24.6          393.4  
18                   31.4                 24.8          363.1  
19                   31.7                 24.7          298.7  
20                   31.7                 24.3          232.4  
21                   31.1                 22.0          162.5  
22                   29.2                 16.6           46.0  
23                   26.4                 11.3           10.6  
24                   22.3                  7.7           13.2  
25                   25.5                 10.3           17.6  
26                   31.9                 15.5            9.3  
27                   37.9                 21.5            6.3  
28                   41.7                 26.5           11.3  
29                   40.7                 28.9           55.7  
...                   ...                  ...            ...  
1302                 33.8                 26.4          309.9  
1303                 32.8                 26.0          273.2  
1304                 32.7                 25.0          246.4  
1305                 32.7                 20.7           35.1  
1306                 29.3                 14.1           10.7  
1307                 24.6                  9.6            6.5  
1308                 30.2                 18.6            6.2  
1309                 32.7                 20.6            4.6  
1310                 35.6                 23.3            4.6  
1311                 38.2                 26.2            4.8  
1312                 39.9                 27.8           20.8  
1313                 37.2                 26.9           80.8  
1314                 33.7                 25.0          173.0  
1315                 33.1                 25.0          146.2  
1316                 32.4                 24.5          179.9  
1317                 32.4                 23.2           57.2  
1318                 31.0                 20.9           52.3  
1319                 30.3                 19.7            5.8  
1320                 27.7                 20.6           14.2  
1321                 29.2                 22.2           21.1  
1322                 30.8                 24.4            8.3  
1323                 31.8                 26.3           25.6  
1324                 33.1                 27.5           68.7  
